sample_idx,true_label,initial_pred,adv_label,success,queries,l2_mag,note
652,4,4,7.0,True,51,592.9013671875,I-FGSM successful
653,4,4,9.0,True,11,141.53445434570312,I-FGSM successful
671,4,4,8.0,True,13,180.8148193359375,I-FGSM successful
675,4,4,9.0,True,15,203.53623962402344,I-FGSM successful
693,4,4,7.0,True,37,449.7210388183594,I-FGSM successful
713,4,4,9.0,True,43,563.28857421875,I-FGSM successful
720,4,4,8.0,True,41,562.7033081054688,I-FGSM successful
739,4,4,9.0,True,29,390.2870788574219,I-FGSM successful
747,4,4,7.0,True,47,618.9393920898438,I-FGSM successful
761,4,4,9.0,True,23,322.9024658203125,I-FGSM successful
774,4,4,9.0,True,17,217.3821563720703,I-FGSM successful
780,4,4,9.0,True,31,430.962890625,I-FGSM successful
790,4,4,9.0,True,11,154.7449493408203,I-FGSM successful
797,4,4,9.0,True,25,356.2499084472656,I-FGSM successful
833,4,4,7.0,True,73,915.9759521484375,I-FGSM successful
844,4,4,6.0,True,27,358.0977478027344,I-FGSM successful
864,4,4,9.0,True,41,521.3194580078125,I-FGSM successful
872,4,4,8.0,True,39,521.8696899414062,I-FGSM successful
875,4,4,8.0,True,63,863.1668701171875,I-FGSM successful
881,4,4,8.0,True,65,876.5038452148438,I-FGSM successful
905,4,4,8.0,True,39,531.2504272460938,I-FGSM successful
907,4,4,2.0,True,43,546.96435546875,I-FGSM successful
910,4,4,9.0,True,47,662.3095703125,I-FGSM successful
932,4,4,2.0,True,87,1092.4779052734375,I-FGSM successful
939,4,4,9.0,True,41,563.2335205078125,I-FGSM successful
940,4,4,9.0,True,43,557.73291015625,I-FGSM successful
946,4,4,9.0,True,15,205.29248046875,I-FGSM successful
949,4,4,9.0,True,19,270.2646789550781,I-FGSM successful
960,4,4,7.0,True,113,1160.4886474609375,I-FGSM successful
983,4,4,9.0,True,29,414.7939147949219,I-FGSM successful
986,4,4,8.0,True,35,460.953369140625,I-FGSM successful
996,4,4,9.0,True,31,416.66534423828125,I-FGSM successful
1014,4,4,6.0,True,57,753.4938354492188,I-FGSM successful
1017,4,4,9.0,True,37,518.6549682617188,I-FGSM successful
1021,4,4,9.0,True,7,93.71232604980469,I-FGSM successful
1043,4,4,9.0,True,21,282.7861328125,I-FGSM successful
1051,4,4,3.0,True,75,879.8641967773438,I-FGSM successful
1052,4,4,9.0,True,25,364.9465637207031,I-FGSM successful
1054,4,4,7.0,True,99,1186.4859619140625,I-FGSM successful
1059,4,4,9.0,True,57,741.4431762695312,I-FGSM successful
1086,4,4,9.0,True,51,675.924560546875,I-FGSM successful
1090,4,4,7.0,True,39,480.82220458984375,I-FGSM successful
1091,4,4,9.0,True,33,445.3133850097656,I-FGSM successful
1096,4,4,9.0,True,15,214.88601684570312,I-FGSM successful
1129,4,4,6.0,True,59,760.5116577148438,I-FGSM successful
11,5,5,3.0,True,55,752.0924072265625,I-FGSM successful
15,5,5,6.0,True,35,464.1012878417969,I-FGSM successful
31,5,5,8.0,True,29,421.5139465332031,I-FGSM successful
38,5,5,3.0,True,23,308.6891784667969,I-FGSM successful
45,5,5,8.0,True,43,556.609375,I-FGSM successful
56,5,5,8.0,True,49,673.5636596679688,I-FGSM successful
77,5,5,9.0,True,11,151.55526733398438,I-FGSM successful
84,5,5,3.0,True,41,550.9509887695312,I-FGSM successful
92,5,5,3.0,True,41,543.4906005859375,I-FGSM successful
100,5,5,8.0,True,39,538.12451171875,I-FGSM successful
106,5,5,8.0,True,45,623.414794921875,I-FGSM successful
110,5,5,9.0,True,63,846.6799926757812,I-FGSM successful
115,5,5,6.0,True,47,611.776123046875,I-FGSM successful
131,5,5,8.0,True,39,510.6446838378906,I-FGSM successful
149,5,5,9.0,True,47,596.2943725585938,I-FGSM successful
154,5,5,8.0,True,33,447.12750244140625,I-FGSM successful
181,5,5,8.0,True,21,306.1551818847656,I-FGSM successful
189,5,5,3.0,True,13,162.8895263671875,I-FGSM successful
190,5,5,9.0,True,67,781.1414794921875,I-FGSM successful
195,5,5,8.0,True,25,372.5546875,I-FGSM successful
201,5,5,3.0,True,11,150.65855407714844,I-FGSM successful
214,5,5,3.0,True,57,737.4442138671875,I-FGSM successful
229,5,5,9.0,True,81,986.5059814453125,I-FGSM successful
230,5,5,3.0,True,43,540.7698364257812,I-FGSM successful
235,5,5,3.0,True,41,552.703369140625,I-FGSM successful
242,5,5,3.0,True,47,630.358642578125,I-FGSM successful
266,5,5,3.0,True,31,449.7021179199219,I-FGSM successful
292,5,5,3.0,True,59,765.8322143554688,I-FGSM successful
293,5,5,8.0,True,37,492.28448486328125,I-FGSM successful
309,5,5,6.0,True,7,89.8498764038086,I-FGSM successful
331,5,5,9.0,True,55,691.0643920898438,I-FGSM successful
342,5,5,9.0,True,37,480.4081726074219,I-FGSM successful
365,5,5,8.0,True,35,517.5345458984375,I-FGSM successful
369,5,5,8.0,True,69,906.1848754882812,I-FGSM successful
372,5,5,8.0,True,47,716.06005859375,I-FGSM successful
375,5,5,3.0,True,17,219.31939697265625,I-FGSM successful
378,5,5,8.0,True,65,830.5359497070312,I-FGSM successful
381,5,5,8.0,True,51,721.1157836914062,I-FGSM successful
415,5,5,8.0,True,51,667.181396484375,I-FGSM successful
421,5,5,3.0,True,31,403.0124206542969,I-FGSM successful
485,5,5,3.0,True,35,474.5987854003906,I-FGSM successful
492,5,5,9.0,True,51,661.1868286132812,I-FGSM successful
503,5,5,8.0,True,53,681.5863647460938,I-FGSM successful
512,5,5,8.0,True,23,315.6279602050781,I-FGSM successful
520,5,5,8.0,True,19,264.3652648925781,I-FGSM successful
532,5,5,9.0,True,21,249.8339385986328,I-FGSM successful
541,5,5,8.0,True,25,369.7958984375,I-FGSM successful
548,5,5,9.0,True,45,595.377197265625,I-FGSM successful
549,5,5,9.0,True,51,654.4585571289062,I-FGSM successful
578,5,5,8.0,True,33,455.2845153808594,I-FGSM successful
579,5,5,9.0,True,51,612.8605346679688,I-FGSM successful
581,5,5,3.0,True,67,824.0333862304688,I-FGSM successful
590,5,5,9.0,True,55,662.4832153320312,I-FGSM successful
604,5,5,9.0,True,41,592.686279296875,I-FGSM successful
606,5,5,3.0,True,77,946.401611328125,I-FGSM successful
631,5,5,8.0,True,33,464.2929992675781,I-FGSM successful
634,5,5,9.0,True,21,278.28582763671875,I-FGSM successful
636,5,5,6.0,True,37,513.6116943359375,I-FGSM successful
637,5,5,3.0,True,59,796.4232788085938,I-FGSM successful
638,5,5,8.0,True,55,736.4312744140625,I-FGSM successful
641,5,5,8.0,True,51,726.8514404296875,I-FGSM successful
657,5,5,6.0,True,29,394.3133239746094,I-FGSM successful
660,5,5,3.0,True,47,617.9231567382812,I-FGSM successful
668,5,5,9.0,True,61,810.4517211914062,I-FGSM successful
692,5,5,9.0,True,25,346.7376403808594,I-FGSM successful
708,5,5,9.0,True,71,830.4263916015625,I-FGSM successful
726,5,5,3.0,True,37,518.1177368164062,I-FGSM successful
735,5,5,3.0,True,29,399.5860290527344,I-FGSM successful
749,5,5,3.0,True,45,588.2626953125,I-FGSM successful
750,5,5,6.0,True,15,214.9302215576172,I-FGSM successful
778,5,5,8.0,True,63,800.640380859375,I-FGSM successful
795,5,5,8.0,True,55,788.3489379882812,I-FGSM successful
796,5,5,9.0,True,29,385.99481201171875,I-FGSM successful
798,5,5,9.0,True,51,697.7062377929688,I-FGSM successful
804,5,5,9.0,True,61,778.3065185546875,I-FGSM successful
811,5,5,8.0,True,41,564.9407348632812,I-FGSM successful
816,5,5,8.0,True,59,813.2521362304688,I-FGSM successful
821,5,5,9.0,True,53,622.12939453125,I-FGSM successful
825,5,5,9.0,True,51,711.1631469726562,I-FGSM successful
831,5,5,8.0,True,33,443.9459533691406,I-FGSM successful
832,5,5,9.0,True,33,460.6593017578125,I-FGSM successful
846,5,5,8.0,True,29,419.447265625,I-FGSM successful
853,5,5,8.0,True,25,364.310302734375,I-FGSM successful
857,5,5,8.0,True,49,642.5247192382812,I-FGSM successful
880,5,5,9.0,True,49,614.5022583007812,I-FGSM successful
882,5,5,3.0,True,69,929.0968627929688,I-FGSM successful
892,5,5,3.0,True,33,454.0892028808594,I-FGSM successful
919,5,5,8.0,True,31,406.49969482421875,I-FGSM successful
920,5,5,8.0,True,51,742.9246215820312,I-FGSM successful
924,5,5,9.0,True,59,719.2092895507812,I-FGSM successful
944,5,5,6.0,True,15,215.63858032226562,I-FGSM successful
964,5,5,8.0,True,35,491.1109924316406,I-FGSM successful
967,5,5,9.0,True,47,591.76513671875,I-FGSM successful
969,5,5,8.0,True,19,286.84490966796875,I-FGSM successful
975,5,5,8.0,True,51,695.0043334960938,I-FGSM successful
987,5,5,6.0,True,31,400.1799621582031,I-FGSM successful
1005,5,5,8.0,True,53,695.7750854492188,I-FGSM successful
1027,5,5,3.0,True,55,778.1613159179688,I-FGSM successful
1038,5,5,9.0,True,29,409.48748779296875,I-FGSM successful
1087,5,5,3.0,True,37,501.7788391113281,I-FGSM successful
14,6,4,,False,1,,Already misclassified
19,6,6,4.0,True,37,523.2112426757812,I-FGSM successful
23,6,6,8.0,True,47,675.5960083007812,I-FGSM successful
30,6,6,5.0,True,29,397.52484130859375,I-FGSM successful
37,6,6,0.0,True,63,765.8811645507812,I-FGSM successful
39,6,6,5.0,True,79,1083.1025390625,I-FGSM successful
71,6,6,4.0,True,23,311.9102478027344,I-FGSM successful
104,6,6,0.0,True,55,711.3718872070312,I-FGSM successful
132,6,6,4.0,True,65,894.0240478515625,I-FGSM successful
139,6,6,5.0,True,41,536.7876586914062,I-FGSM successful
148,6,6,0.0,True,61,822.3660888671875,I-FGSM successful
156,6,6,4.0,True,47,628.0740356445312,I-FGSM successful
158,6,6,5.0,True,43,616.9505615234375,I-FGSM successful
169,6,6,5.0,True,63,871.0005493164062,I-FGSM successful
180,6,6,9.0,True,25,337.30401611328125,I-FGSM successful
185,6,6,4.0,True,29,347.4708557128906,I-FGSM successful
192,6,6,5.0,True,55,767.94921875,I-FGSM successful
213,6,6,4.0,True,21,264.06439208984375,I-FGSM successful
232,6,6,8.0,True,61,680.0779418945312,I-FGSM successful
244,6,6,0.0,True,31,396.7530822753906,I-FGSM successful
277,6,6,4.0,True,41,517.7731323242188,I-FGSM successful
284,6,6,4.0,True,15,211.31492614746094,I-FGSM successful
287,6,6,0.0,True,57,669.9947509765625,I-FGSM successful
351,6,6,9.0,True,51,712.2527465820312,I-FGSM successful
358,6,6,4.0,True,27,351.7911376953125,I-FGSM successful
362,6,6,8.0,True,29,378.72021484375,I-FGSM successful
363,6,6,4.0,True,43,599.5990600585938,I-FGSM successful
392,6,6,5.0,True,25,323.0185852050781,I-FGSM successful
398,6,6,8.0,True,25,341.9590759277344,I-FGSM successful
402,6,6,0.0,True,55,732.2485961914062,I-FGSM successful
409,6,6,4.0,True,41,535.9085693359375,I-FGSM successful
411,6,6,4.0,True,39,513.6740112304688,I-FGSM successful
425,6,6,5.0,True,49,694.4026489257812,I-FGSM successful
428,6,6,0.0,True,39,526.0323486328125,I-FGSM successful
440,6,6,8.0,True,37,499.8359680175781,I-FGSM successful
450,6,6,5.0,True,39,528.7948608398438,I-FGSM successful
453,6,6,5.0,True,53,709.9014282226562,I-FGSM successful
460,6,6,4.0,True,39,508.573486328125,I-FGSM successful
461,6,6,5.0,True,55,712.0217895507812,I-FGSM successful
479,6,6,5.0,True,35,426.0528259277344,I-FGSM successful
483,6,6,2.0,True,19,242.4458770751953,I-FGSM successful
488,6,6,8.0,True,39,499.32855224609375,I-FGSM successful
489,6,6,8.0,True,3,37.947330474853516,I-FGSM successful
518,6,6,5.0,True,49,639.3129272460938,I-FGSM successful
528,6,6,2.0,True,39,514.1371459960938,I-FGSM successful
537,6,6,0.0,True,43,549.2831420898438,I-FGSM successful
545,6,6,4.0,True,35,423.8561096191406,I-FGSM successful
568,6,6,4.0,True,41,516.4213256835938,I-FGSM successful
574,6,6,5.0,True,47,630.7337036132812,I-FGSM successful
585,6,6,0.0,True,23,287.5308532714844,I-FGSM successful
596,6,6,4.0,True,27,363.2148132324219,I-FGSM successful
598,6,6,8.0,True,31,441.4657287597656,I-FGSM successful
602,6,6,9.0,True,59,840.3868408203125,I-FGSM successful
605,6,6,8.0,True,59,743.5953369140625,I-FGSM successful
616,6,6,5.0,True,65,900.8257446289062,I-FGSM successful
617,6,6,0.0,True,39,536.5482177734375,I-FGSM successful
623,6,6,8.0,True,29,414.40802001953125,I-FGSM successful
646,6,6,5.0,True,63,779.5767822265625,I-FGSM successful
651,6,6,5.0,True,61,805.9100341796875,I-FGSM successful
654,6,6,0.0,True,31,405.9963073730469,I-FGSM successful
656,6,6,4.0,True,43,572.9013671875,I-FGSM successful
662,6,6,0.0,True,53,713.5614624023438,I-FGSM successful
678,6,6,8.0,True,33,483.2049255371094,I-FGSM successful
696,6,6,0.0,True,69,949.6983642578125,I-FGSM successful
702,6,6,8.0,True,47,593.8038330078125,I-FGSM successful
733,6,6,4.0,True,31,389.2531433105469,I-FGSM successful
763,6,6,5.0,True,59,777.2869262695312,I-FGSM successful
767,6,6,5.0,True,75,912.12060546875,I-FGSM successful
771,6,6,5.0,True,65,736.5867309570312,I-FGSM successful
776,6,6,0.0,True,43,626.5748291015625,I-FGSM successful
783,6,6,8.0,True,23,305.9150085449219,I-FGSM successful
791,6,6,0.0,True,33,439.5873107910156,I-FGSM successful
792,6,6,0.0,True,33,481.6461486816406,I-FGSM successful
801,6,6,0.0,True,37,507.9241943359375,I-FGSM successful
802,6,6,5.0,True,31,435.02642822265625,I-FGSM successful
807,6,6,5.0,True,51,705.0347290039062,I-FGSM successful
812,6,6,0.0,True,33,444.07769775390625,I-FGSM successful
818,6,6,0.0,True,33,478.48614501953125,I-FGSM successful
819,6,6,5.0,True,25,324.3023376464844,I-FGSM successful
826,6,6,4.0,True,47,590.9306030273438,I-FGSM successful
827,6,6,8.0,True,57,737.5079956054688,I-FGSM successful
829,6,6,4.0,True,63,784.8948974609375,I-FGSM successful
855,6,6,9.0,True,57,792.8209228515625,I-FGSM successful
883,6,6,5.0,True,41,540.9602661132812,I-FGSM successful
884,6,6,4.0,True,31,402.2971496582031,I-FGSM successful
890,6,6,8.0,True,41,606.8928833007812,I-FGSM successful
894,6,6,0.0,True,39,567.1410522460938,I-FGSM successful
899,6,6,0.0,True,39,524.439697265625,I-FGSM successful
900,6,6,5.0,True,45,555.8327026367188,I-FGSM successful
925,6,6,9.0,True,31,396.4492492675781,I-FGSM successful
930,6,6,8.0,True,61,850.0758666992188,I-FGSM successful
936,6,6,8.0,True,51,742.8990478515625,I-FGSM successful
938,6,6,4.0,True,43,581.0593872070312,I-FGSM successful
945,6,6,5.0,True,33,428.9429016113281,I-FGSM successful
955,6,6,5.0,True,17,222.77117919921875,I-FGSM successful
956,6,6,8.0,True,21,298.1056823730469,I-FGSM successful
959,6,6,5.0,True,41,543.8464965820312,I-FGSM successful
981,6,6,8.0,True,57,810.177734375,I-FGSM successful
1001,6,6,8.0,True,55,709.1375122070312,I-FGSM successful
1002,6,6,5.0,True,57,797.0941162109375,I-FGSM successful
1,7,7,8.0,True,41,572.4141845703125,I-FGSM successful
9,7,7,9.0,True,23,293.1927795410156,I-FGSM successful
12,7,7,4.0,True,15,200.2922821044922,I-FGSM successful
17,7,7,9.0,True,39,495.3978271484375,I-FGSM successful
20,7,7,3.0,True,25,374.77593994140625,I-FGSM successful
22,7,7,3.0,True,35,453.09600830078125,I-FGSM successful
24,7,7,9.0,True,19,264.30474853515625,I-FGSM successful
25,7,7,9.0,True,25,328.05029296875,I-FGSM successful
28,7,7,9.0,True,37,513.4452514648438,I-FGSM successful
29,7,7,3.0,True,35,500.6256103515625,I-FGSM successful
46,7,7,3.0,True,55,792.9684448242188,I-FGSM successful
47,7,7,3.0,True,57,776.16943359375,I-FGSM successful
53,7,7,8.0,True,15,187.8483428955078,I-FGSM successful
54,7,7,2.0,True,33,447.14202880859375,I-FGSM successful
70,7,7,9.0,True,13,180.1887969970703,I-FGSM successful
79,7,7,3.0,True,47,680.8648681640625,I-FGSM successful
80,7,7,3.0,True,47,676.6062622070312,I-FGSM successful
90,7,7,9.0,True,41,548.8178100585938,I-FGSM successful
93,7,7,3.0,True,27,392.3531494140625,I-FGSM successful
94,7,7,9.0,True,37,514.0048828125,I-FGSM successful
99,7,7,2.0,True,31,385.8211975097656,I-FGSM successful
114,7,7,8.0,True,39,568.7354125976562,I-FGSM successful
124,7,7,3.0,True,43,583.9203491210938,I-FGSM successful
146,7,7,2.0,True,31,353.874267578125,I-FGSM successful
163,7,7,9.0,True,45,577.3214111328125,I-FGSM successful
168,7,7,9.0,True,41,570.9885864257812,I-FGSM successful
193,7,7,2.0,True,47,635.4462890625,I-FGSM successful
198,7,7,9.0,True,23,290.490966796875,I-FGSM successful
207,7,7,9.0,True,47,700.4219970703125,I-FGSM successful
217,7,7,9.0,True,25,321.2117614746094,I-FGSM successful
223,7,7,9.0,True,53,766.9791259765625,I-FGSM successful
268,7,7,9.0,True,21,275.258056640625,I-FGSM successful
274,7,7,9.0,True,39,521.5026245117188,I-FGSM successful
290,7,7,9.0,True,37,523.0545043945312,I-FGSM successful
304,7,7,2.0,True,39,508.88702392578125,I-FGSM successful
305,7,7,8.0,True,31,439.2083740234375,I-FGSM successful
316,7,7,2.0,True,47,589.2113647460938,I-FGSM successful
321,7,7,8.0,True,9,125.50697326660156,I-FGSM successful
324,7,7,2.0,True,43,594.8167724609375,I-FGSM successful
329,7,7,2.0,True,35,494.00201416015625,I-FGSM successful
334,7,7,9.0,True,41,593.705322265625,I-FGSM successful
370,7,7,5.0,True,31,404.27960205078125,I-FGSM successful
371,7,7,3.0,True,21,302.39544677734375,I-FGSM successful
380,7,7,9.0,True,33,440.43048095703125,I-FGSM successful
382,7,7,9.0,True,27,354.9380187988281,I-FGSM successful
397,7,7,9.0,True,25,350.9985656738281,I-FGSM successful
410,7,7,9.0,True,35,459.1644592285156,I-FGSM successful
426,7,7,0.0,True,37,527.7612915039062,I-FGSM successful
437,7,7,2.0,True,35,455.7170104980469,I-FGSM successful
449,7,7,9.0,True,45,615.1715087890625,I-FGSM successful
451,7,7,2.0,True,13,181.34222412109375,I-FGSM successful
466,7,7,9.0,True,29,417.82891845703125,I-FGSM successful
470,7,7,9.0,True,41,569.5568237304688,I-FGSM successful
472,7,7,3.0,True,37,480.531982421875,I-FGSM successful
478,7,7,5.0,True,31,409.56195068359375,I-FGSM successful
480,7,7,2.0,True,37,486.8161926269531,I-FGSM successful
493,7,7,9.0,True,35,471.8219909667969,I-FGSM successful
502,7,7,9.0,True,29,396.49212646484375,I-FGSM successful
506,7,7,3.0,True,27,358.0223388671875,I-FGSM successful
508,7,7,2.0,True,37,489.6416931152344,I-FGSM successful
519,7,7,3.0,True,51,698.948486328125,I-FGSM successful
522,7,7,3.0,True,41,574.3735961914062,I-FGSM successful
526,7,7,4.0,True,33,422.22625732421875,I-FGSM successful
533,7,7,3.0,True,41,597.4127807617188,I-FGSM successful
535,7,7,4.0,True,21,283.05828857421875,I-FGSM successful
553,7,7,3.0,True,43,602.9005126953125,I-FGSM successful
563,7,7,9.0,True,27,365.71435546875,I-FGSM successful
583,7,7,9.0,True,73,987.0349731445312,I-FGSM successful
593,7,7,9.0,True,45,612.5569458007812,I-FGSM successful
601,7,7,9.0,True,51,692.556884765625,I-FGSM successful
607,7,7,9.0,True,41,554.2337036132812,I-FGSM successful
610,7,7,9.0,True,47,596.5811157226562,I-FGSM successful
612,7,7,9.0,True,37,506.86981201171875,I-FGSM successful
619,7,7,1.0,True,33,387.2957458496094,I-FGSM successful
629,7,7,3.0,True,33,441.17230224609375,I-FGSM successful
632,7,7,9.0,True,41,532.0601196289062,I-FGSM successful
658,7,7,2.0,True,23,330.9425964355469,I-FGSM successful
669,7,7,9.0,True,27,364.1991271972656,I-FGSM successful
674,7,7,3.0,True,33,494.1669616699219,I-FGSM successful
676,7,7,9.0,True,27,353.96893310546875,I-FGSM successful
682,7,7,2.0,True,19,261.0919494628906,I-FGSM successful
683,7,7,3.0,True,33,440.46905517578125,I-FGSM successful
694,7,7,9.0,True,19,256.84625244140625,I-FGSM successful
715,7,7,8.0,True,25,367.3894348144531,I-FGSM successful
734,7,7,9.0,True,37,505.6431579589844,I-FGSM successful
736,7,7,4.0,True,43,566.8095092773438,I-FGSM successful
737,7,7,9.0,True,31,396.3420104980469,I-FGSM successful
740,7,7,2.0,True,29,418.7230529785156,I-FGSM successful
765,7,7,9.0,True,27,351.3502502441406,I-FGSM successful
773,7,7,9.0,True,33,446.1423645019531,I-FGSM successful
782,7,7,3.0,True,29,434.3293762207031,I-FGSM successful
786,7,7,9.0,True,35,461.83221435546875,I-FGSM successful
810,7,7,3.0,True,47,656.181396484375,I-FGSM successful
817,7,7,4.0,True,13,168.99111938476562,I-FGSM successful
834,7,7,9.0,True,37,491.27691650390625,I-FGSM successful
838,7,7,3.0,True,43,609.1444702148438,I-FGSM successful
840,7,7,9.0,True,29,381.0039367675781,I-FGSM successful
849,7,7,2.0,True,9,107.94905853271484,I-FGSM successful
852,7,7,9.0,True,47,602.6997680664062,I-FGSM successful
866,7,7,2.0,True,15,214.6788330078125,I-FGSM successful
13,8,8,1.0,True,63,651.311767578125,I-FGSM successful
40,8,8,2.0,True,51,635.1629638671875,I-FGSM successful
41,8,8,0.0,True,47,601.6992797851562,I-FGSM successful
61,8,8,9.0,True,33,420.5936279296875,I-FGSM successful
88,8,8,2.0,True,71,830.1253051757812,I-FGSM successful
89,8,8,5.0,True,43,469.3516845703125,I-FGSM successful
95,8,8,3.0,True,47,560.8386840820312,I-FGSM successful
102,8,8,0.0,True,47,584.486083984375,I-FGSM successful
119,8,8,3.0,True,57,653.676513671875,I-FGSM successful
123,8,8,2.0,True,55,666.946044921875,I-FGSM successful
150,8,8,2.0,True,39,467.82904052734375,I-FGSM successful
153,8,8,3.0,True,65,804.5986328125,I-FGSM successful
157,8,8,9.0,True,17,218.74642944335938,I-FGSM successful
173,8,8,5.0,True,43,505.616455078125,I-FGSM successful
177,8,8,5.0,True,145,1016.6410522460938,I-FGSM successful
179,8,8,5.0,True,43,540.3628540039062,I-FGSM successful
184,8,8,3.0,True,59,763.6085205078125,I-FGSM successful
188,8,8,9.0,True,15,196.49172973632812,I-FGSM successful
194,8,8,2.0,True,91,1016.4389038085938,I-FGSM successful
206,8,8,9.0,True,41,493.8997802734375,I-FGSM successful
210,8,8,2.0,True,73,921.1509399414062,I-FGSM successful
220,8,8,3.0,True,77,920.6188354492188,I-FGSM successful
226,8,8,9.0,True,19,255.47015380859375,I-FGSM successful
231,8,8,5.0,True,49,545.6033325195312,I-FGSM successful
234,8,8,5.0,True,47,553.8113403320312,I-FGSM successful
238,8,8,6.0,True,19,227.55438232421875,I-FGSM successful
241,8,8,3.0,True,61,682.2103881835938,I-FGSM successful
249,8,8,4.0,True,51,659.0887451171875,I-FGSM successful
250,8,8,5.0,True,71,803.8837280273438,I-FGSM successful
254,8,8,3.0,True,55,651.0007934570312,I-FGSM successful
278,8,8,2.0,True,55,641.5091552734375,I-FGSM successful
294,8,8,3.0,True,83,852.181884765625,I-FGSM successful
296,8,8,5.0,True,45,510.2989196777344,I-FGSM successful
301,8,8,3.0,True,63,687.0968017578125,I-FGSM successful
306,8,8,2.0,True,43,565.2662963867188,I-FGSM successful
320,8,8,9.0,True,61,730.4827270507812,I-FGSM successful
326,8,8,2.0,True,43,517.635009765625,I-FGSM successful
336,8,8,5.0,True,25,309.7918701171875,I-FGSM successful
350,8,8,9.0,True,19,242.51185607910156,I-FGSM successful
360,8,8,3.0,True,73,897.1744384765625,I-FGSM successful
367,8,8,3.0,True,53,631.9121704101562,I-FGSM successful
376,8,8,3.0,True,47,546.5610961914062,I-FGSM successful
388,8,8,2.0,True,81,989.4058837890625,I-FGSM successful
395,8,8,5.0,True,31,396.66864013671875,I-FGSM successful
396,8,8,9.0,True,99,1182.771728515625,I-FGSM successful
413,8,8,6.0,True,65,776.7779541015625,I-FGSM successful
417,8,8,5.0,True,57,676.3919067382812,I-FGSM successful
420,8,8,2.0,True,51,660.014404296875,I-FGSM successful
427,8,8,0.0,True,79,922.79248046875,I-FGSM successful
474,8,8,2.0,True,59,674.3908081054688,I-FGSM successful
486,8,8,9.0,True,49,606.648193359375,I-FGSM successful
498,8,8,2.0,True,41,489.6161804199219,I-FGSM successful
501,8,8,2.0,True,61,713.0224609375,I-FGSM successful
515,8,8,2.0,True,21,258.7083435058594,I-FGSM successful
527,8,8,0.0,True,43,503.59307861328125,I-FGSM successful
536,8,8,3.0,True,59,644.1498413085938,I-FGSM successful
538,8,8,2.0,True,49,620.7833862304688,I-FGSM successful
546,8,8,9.0,True,55,686.2667236328125,I-FGSM successful
557,8,8,5.0,True,55,691.2373046875,I-FGSM successful
570,8,8,3.0,True,67,830.5293579101562,I-FGSM successful
571,8,8,5.0,True,15,180.86459350585938,I-FGSM successful
592,8,8,5.0,True,55,632.6207275390625,I-FGSM successful
594,8,8,9.0,True,29,399.80120849609375,I-FGSM successful
611,8,8,2.0,True,63,723.45556640625,I-FGSM successful
621,8,8,3.0,True,45,565.4697265625,I-FGSM successful
628,8,8,9.0,True,95,1073.6470947265625,I-FGSM successful
633,8,8,2.0,True,83,976.6600952148438,I-FGSM successful
640,8,8,3.0,True,63,738.28515625,I-FGSM successful
659,8,8,2.0,True,47,576.5361938476562,I-FGSM successful
666,8,8,2.0,True,49,577.5975952148438,I-FGSM successful
672,8,8,3.0,True,69,824.6253662109375,I-FGSM successful
686,8,8,5.0,True,43,546.695556640625,I-FGSM successful
698,8,8,6.0,True,19,238.68389892578125,I-FGSM successful
700,8,8,9.0,True,41,507.8503723144531,I-FGSM successful
717,8,8,3.0,True,43,581.40087890625,I-FGSM successful
721,8,8,3.0,True,25,311.85894775390625,I-FGSM successful
762,8,8,2.0,True,63,730.6141357421875,I-FGSM successful
772,8,8,1.0,True,51,576.8101806640625,I-FGSM successful
785,8,8,2.0,True,49,598.7002563476562,I-FGSM successful
800,8,8,2.0,True,49,621.3775024414062,I-FGSM successful
814,8,8,3.0,True,79,840.2303466796875,I-FGSM successful
815,8,8,3.0,True,53,655.3419189453125,I-FGSM successful
841,8,8,3.0,True,77,804.9378662109375,I-FGSM successful
847,8,8,2.0,True,73,853.2162475585938,I-FGSM successful
858,8,8,6.0,True,39,492.7615966796875,I-FGSM successful
862,8,8,9.0,True,39,492.97869873046875,I-FGSM successful
868,8,8,9.0,True,45,514.9271850585938,I-FGSM successful
876,8,8,2.0,True,69,791.0341186523438,I-FGSM successful
908,8,8,2.0,True,55,611.4474487304688,I-FGSM successful
926,8,8,2.0,True,93,1079.887939453125,I-FGSM successful
934,8,8,6.0,True,57,683.3681030273438,I-FGSM successful
943,8,8,2.0,True,57,672.3064575195312,I-FGSM successful
947,8,8,3.0,True,43,507.5155029296875,I-FGSM successful
948,8,8,2.0,True,59,679.7970581054688,I-FGSM successful
953,8,8,2.0,True,95,1052.4423828125,I-FGSM successful
954,8,8,3.0,True,43,505.9664001464844,I-FGSM successful
962,8,8,3.0,True,33,426.7341003417969,I-FGSM successful
963,8,8,3.0,True,49,556.7261352539062,I-FGSM successful
966,8,8,9.0,True,47,531.805419921875,I-FGSM successful
980,8,8,2.0,True,43,545.5364379882812,I-FGSM successful
3,9,9,7.0,True,67,706.09912109375,I-FGSM successful
27,9,9,3.0,True,61,836.666015625,I-FGSM successful
36,9,9,8.0,True,29,405.51324462890625,I-FGSM successful
42,9,9,4.0,True,51,617.8810424804688,I-FGSM successful
48,9,9,4.0,True,41,438.69122314453125,I-FGSM successful
59,9,9,3.0,True,31,372.1222839355469,I-FGSM successful
60,9,9,3.0,True,7,88.8200454711914,I-FGSM successful
